severity,type,url,detail
"P0","sample_openapi_live","https://docs.oviond.com/api-reference/openapi.json","Still serves Mintlify OpenAPI Plant Store sample spec"
"P2","thin_page","https://docs.oviond.com/activity-log/overview","108 words"
"P1","internal_or_vendor_leak","https://docs.oviond.com/activity-log/overview","user_id, resource_type, resource_id"
"P1","destructive_missing_warning","https://docs.oviond.com/agency/archive","Destructive/risky page has no Mintlify Warning component"
"P2","thin_page","https://docs.oviond.com/api-keys/delete","111 words"
"P1","destructive_missing_warning","https://docs.oviond.com/api-keys/revoke","Destructive/risky page has no Mintlify Warning component"
"P1","thin_page","https://docs.oviond.com/api/account/delete-account","72 words"
"P1","internal_or_vendor_leak","https://docs.oviond.com/api/account/delete-account","Supabase, S3, users table, Stripe"
"P1","destructive_missing_warning","https://docs.oviond.com/api/account/delete-account","Destructive/risky page has no Mintlify Warning component"
"P1","thin_page","https://docs.oviond.com/api/account/get-account","36 words"
"P1","internal_or_vendor_leak","https://docs.oviond.com/api/account/get-account","accounts row"
"P1","thin_page","https://docs.oviond.com/api/account/get-account-usage","36 words"
"P1","thin_page","https://docs.oviond.com/api/activity/list-activity","35 words"
"P1","internal_or_vendor_leak","https://docs.oviond.com/api/activity/list-activity","resource_type"
"P1","thin_page","https://docs.oviond.com/api/archive/delete-permanently","32 words"
"P1","destructive_missing_warning","https://docs.oviond.com/api/archive/delete-permanently","Destructive/risky page has no Mintlify Warning component"
"P1","thin_page","https://docs.oviond.com/api/archive/get-archive-counts","34 words"
"P1","destructive_missing_warning","https://docs.oviond.com/api/archive/get-archive-counts","Destructive/risky page has no Mintlify Warning component"
"P1","thin_page","https://docs.oviond.com/api/archive/list-archive","32 words"
"P1","destructive_missing_warning","https://docs.oviond.com/api/archive/list-archive","Destructive/risky page has no Mintlify Warning component"
"P1","thin_page","https://docs.oviond.com/api/archive/restore-items","32 words"
"P1","destructive_missing_warning","https://docs.oviond.com/api/archive/restore-items","Destructive/risky page has no Mintlify Warning component"
"P1","thin_page","https://docs.oviond.com/api/assets/create-asset","32 words"
"P1","thin_page","https://docs.oviond.com/api/assets/delete-asset","31 words"
"P1","destructive_missing_warning","https://docs.oviond.com/api/assets/delete-asset","Destructive/risky page has no Mintlify Warning component"
"P1","thin_page","https://docs.oviond.com/api/assets/duplicate-asset","35 words"
"P1","thin_page","https://docs.oviond.com/api/assets/get-asset","34 words"
"P1","thin_page","https://docs.oviond.com/api/assets/list-asset-tags","39 words"
"P1","thin_page","https://docs.oviond.com/api/assets/list-asset-widgets","37 words"
"P1","thin_page","https://docs.oviond.com/api/assets/list-assets","34 words"
"P1","thin_page","https://docs.oviond.com/api/assets/update-asset","31 words"
"P1","thin_page","https://docs.oviond.com/api/automations/bulk-delete-automations","40 words"
"P1","internal_or_vendor_leak","https://docs.oviond.com/api/automations/bulk-delete-automations","cron scheduler"
"P1","destructive_missing_warning","https://docs.oviond.com/api/automations/bulk-delete-automations","Destructive/risky page has no Mintlify Warning component"
"P1","thin_page","https://docs.oviond.com/api/automations/create-automation","35 words"
"P1","thin_page","https://docs.oviond.com/api/automations/delete-automation","39 words"
"P1","internal_or_vendor_leak","https://docs.oviond.com/api/automations/delete-automation","cron scheduler"
"P1","destructive_missing_warning","https://docs.oviond.com/api/automations/delete-automation","Destructive/risky page has no Mintlify Warning component"
"P1","thin_page","https://docs.oviond.com/api/automations/get-automation-history","35 words"
"P1","thin_page","https://docs.oviond.com/api/automations/list-automations","37 words"
"P1","thin_page","https://docs.oviond.com/api/automations/pause-automation","39 words"
"P1","thin_page","https://docs.oviond.com/api/automations/test-automation","35 words"
"P1","thin_page","https://docs.oviond.com/api/automations/unpause-automation","37 words"
"P1","thin_page","https://docs.oviond.com/api/automations/update-automation","34 words"
"P1","thin_page","https://docs.oviond.com/api/billing/list-invoices","34 words"
"P1","internal_or_vendor_leak","https://docs.oviond.com/api/billing/list-invoices","Stripe"
"P1","thin_page","https://docs.oviond.com/api/billing/list-plans","34 words"
"P1","internal_or_vendor_leak","https://docs.oviond.com/api/billing/list-plans","Stripe"
"P1","thin_page","https://docs.oviond.com/api/branding/get-branding","31 words"
"P1","thin_page","https://docs.oviond.com/api/branding/update-branding","31 words"
"P1","thin_page","https://docs.oviond.com/api/calculated-metrics/create-calculated-metric","34 words"
"P1","thin_page","https://docs.oviond.com/api/calculated-metrics/delete-calculated-metric","33 words"
"P1","destructive_missing_warning","https://docs.oviond.com/api/calculated-metrics/delete-calculated-metric","Destructive/risky page has no Mintlify Warning component"
"P1","thin_page","https://docs.oviond.com/api/calculated-metrics/duplicate-calculated-metric","33 words"
"P1","thin_page","https://docs.oviond.com/api/calculated-metrics/list-calculated-metrics","37 words"
"P1","thin_page","https://docs.oviond.com/api/calculated-metrics/update-calculated-metric","33 words"
"P1","thin_page","https://docs.oviond.com/api/clients/bulk-delete-clients","34 words"
"P1","destructive_missing_warning","https://docs.oviond.com/api/clients/bulk-delete-clients","Destructive/risky page has no Mintlify Warning component"
"P1","thin_page","https://docs.oviond.com/api/clients/count-clients","35 words"
"P1","thin_page","https://docs.oviond.com/api/clients/create-client","32 words"
"P1","thin_page","https://docs.oviond.com/api/clients/delete-client","38 words"
"P1","destructive_missing_warning","https://docs.oviond.com/api/clients/delete-client","Destructive/risky page has no Mintlify Warning component"
"P1","thin_page","https://docs.oviond.com/api/clients/get-client","34 words"
"P1","thin_page","https://docs.oviond.com/api/clients/list-all-clients","36 words"
"P1","internal_or_vendor_leak","https://docs.oviond.com/api/clients/list-all-clients","client_integrations"
"P1","thin_page","https://docs.oviond.com/api/clients/list-client-integrations","35 words"
"P1","thin_page","https://docs.oviond.com/api/clients/list-clients","34 words"
"P1","thin_page","https://docs.oviond.com/api/clients/move-client-folder","37 words"
"P1","thin_page","https://docs.oviond.com/api/clients/refresh-screenshot","53 words"
"P1","thin_page","https://docs.oviond.com/api/clients/update-client","31 words"
"P1","thin_page","https://docs.oviond.com/api/company/get-company","35 words"
"P1","thin_page","https://docs.oviond.com/api/company/update-company","31 words"
"P1","thin_page","https://docs.oviond.com/api/custom-data/create-custom-data","36 words"
"P1","internal_or_vendor_leak","https://docs.oviond.com/api/custom-data/create-custom-data","raw_data"
"P1","thin_page","https://docs.oviond.com/api/custom-data/delete-custom-data","33 words"
"P1","destructive_missing_warning","https://docs.oviond.com/api/custom-data/delete-custom-data","Destructive/risky page has no Mintlify Warning component"
"P1","thin_page","https://docs.oviond.com/api/custom-data/duplicate-custom-data","33 words"
"P1","thin_page","https://docs.oviond.com/api/custom-data/get-custom-data","39 words"
"P1","internal_or_vendor_leak","https://docs.oviond.com/api/custom-data/get-custom-data","raw_data"
"P1","thin_page","https://docs.oviond.com/api/custom-data/list-custom-data","39 words"
"P1","internal_or_vendor_leak","https://docs.oviond.com/api/custom-data/list-custom-data","raw_data"
"P1","thin_page","https://docs.oviond.com/api/custom-data/update-custom-data","33 words"
"P1","internal_or_vendor_leak","https://docs.oviond.com/api/custom-data/update-custom-data","raw_data"
"P1","thin_page","https://docs.oviond.com/api/data/fetch-resource-data","41 words"
"P1","internal_or_vendor_leak","https://docs.oviond.com/api/data/fetch-resource-data","upstream API"
"P1","thin_page","https://docs.oviond.com/api/data/list-integration-accounts","38 words"
"P1","internal_or_vendor_leak","https://docs.oviond.com/api/data/list-integration-accounts","upstream API"
"P1","thin_page","https://docs.oviond.com/api/data/query-data","37 words"
"P1","internal_or_vendor_leak","https://docs.oviond.com/api/data/query-data","upstream API"
"P1","thin_page","https://docs.oviond.com/api/data/test-connection","37 words"
"P1","internal_or_vendor_leak","https://docs.oviond.com/api/data/test-connection","upstream API"
"P1","thin_page","https://docs.oviond.com/api/email/add-email-domain","37 words"
"P1","internal_or_vendor_leak","https://docs.oviond.com/api/email/add-email-domain","Resend, Vercel"
"P1","thin_page","https://docs.oviond.com/api/email/add-email-sender","37 words"
"P1","thin_page","https://docs.oviond.com/api/email/delete-email-domain","39 words"
"P1","internal_or_vendor_leak","https://docs.oviond.com/api/email/delete-email-domain","Resend"
"P1","destructive_missing_warning","https://docs.oviond.com/api/email/delete-email-domain","Destructive/risky page has no Mintlify Warning component"
"P1","thin_page","https://docs.oviond.com/api/email/delete-smtp-config","35 words"
"P1","destructive_missing_warning","https://docs.oviond.com/api/email/delete-smtp-config","Destructive/risky page has no Mintlify Warning component"
"P1","thin_page","https://docs.oviond.com/api/email/get-email-setup","37 words"
"P1","internal_or_vendor_leak","https://docs.oviond.com/api/email/get-email-setup","Resend"
"P1","thin_page","https://docs.oviond.com/api/email/list-email-logs","32 words"
"P1","thin_page","https://docs.oviond.com/api/email/queue-emails","48 words"
"P1","internal_or_vendor_leak","https://docs.oviond.com/api/email/queue-emails","SQS, Resend"
"P1","thin_page","https://docs.oviond.com/api/email/send-email","34 words"
"P1","internal_or_vendor_leak","https://docs.oviond.com/api/email/send-email","Resend"
"P1","thin_page","https://docs.oviond.com/api/email/test-smtp","37 words"
"P1","thin_page","https://docs.oviond.com/api/email/update-email-setup","33 words"
"P1","thin_page","https://docs.oviond.com/api/email/update-smtp-config","35 words"
"P1","thin_page","https://docs.oviond.com/api/email/verify-email-domain","36 words"
"P1","internal_or_vendor_leak","https://docs.oviond.com/api/email/verify-email-domain","Resend, Vercel"
"P1","thin_page","https://docs.oviond.com/api/folders/create-folder","33 words"
"P1","thin_page","https://docs.oviond.com/api/folders/delete-folder","38 words"
"P1","destructive_missing_warning","https://docs.oviond.com/api/folders/delete-folder","Destructive/risky page has no Mintlify Warning component"
"P1","thin_page","https://docs.oviond.com/api/folders/list-folders","36 words"
"P1","thin_page","https://docs.oviond.com/api/folders/update-folder","32 words"
"P1","thin_page","https://docs.oviond.com/api/health/health-check","28 words"
"P1","internal_or_vendor_leak","https://docs.oviond.com/api/health/health-check","Supabase"
"P1","thin_page","https://docs.oviond.com/api/integrations/delete-integration","33 words"
"P1","destructive_missing_warning","https://docs.oviond.com/api/integrations/delete-integration","Destructive/risky page has no Mintlify Warning component"
"P1","thin_page","https://docs.oviond.com/api/integrations/delete-profile","32 words"
"P1","destructive_missing_warning","https://docs.oviond.com/api/integrations/delete-profile","Destructive/risky page has no Mintlify Warning component"
"P1","thin_page","https://docs.oviond.com/api/integrations/link-datasource","34 words"
"P1","thin_page","https://docs.oviond.com/api/integrations/list-all-profiles","36 words"
"P1","thin_page","https://docs.oviond.com/api/integrations/list-integration-profiles","36 words"
"P1","thin_page","https://docs.oviond.com/api/integrations/list-integrations","37 words"
"P1","thin_page","https://docs.oviond.com/api/integrations/rename-integration","33 words"
"P1","thin_page","https://docs.oviond.com/api/integrations/rename-profile","32 words"
"P1","thin_page","https://docs.oviond.com/api/integrations/test-auth-connection","37 words"
"P1","thin_page","https://docs.oviond.com/api/integrations/unlink-datasource","34 words"
"P1","thin_page","https://docs.oviond.com/api/integrations/update-client-integrations","39 words"
"P1","internal_or_vendor_leak","https://docs.oviond.com/api/integrations/update-client-integrations","client_integrations"
"P1","thin_page","https://docs.oviond.com/api/media/bulk-delete-media","34 words"
"P1","destructive_missing_warning","https://docs.oviond.com/api/media/bulk-delete-media","Destructive/risky page has no Mintlify Warning component"
"P1","thin_page","https://docs.oviond.com/api/media/create-media-folder","34 words"
"P1","thin_page","https://docs.oviond.com/api/media/delete-media","43 words"
"P1","internal_or_vendor_leak","https://docs.oviond.com/api/media/delete-media","S3"
"P1","destructive_missing_warning","https://docs.oviond.com/api/media/delete-media","Destructive/risky page has no Mintlify Warning component"
"P1","thin_page","https://docs.oviond.com/api/media/delete-media-folder","41 words"
"P1","destructive_missing_warning","https://docs.oviond.com/api/media/delete-media-folder","Destructive/risky page has no Mintlify Warning component"
"P1","thin_page","https://docs.oviond.com/api/media/group-media","35 words"
"P1","thin_page","https://docs.oviond.com/api/media/list-media","36 words"
"P1","thin_page","https://docs.oviond.com/api/media/list-media-folders","36 words"
"P1","thin_page","https://docs.oviond.com/api/media/rename-media-folder","33 words"
"P1","thin_page","https://docs.oviond.com/api/media/update-media","34 words"
"P0","fetch_failed","https://docs.oviond.com/api/openapi.json","markdown endpoint returned 404"
"P1","missing_h1","https://docs.oviond.com/api/openapi.json","No markdown H1 found"
"P1","thin_page","https://docs.oviond.com/api/openapi.json","0 words"
"P1","api_page_lacks_examples","https://docs.oviond.com/api/openapi.json","API page is short and has no fenced example"
"P1","thin_page","https://docs.oviond.com/api/pages/create-page","36 words"
"P1","thin_page","https://docs.oviond.com/api/pages/delete-page","31 words"
"P1","destructive_missing_warning","https://docs.oviond.com/api/pages/delete-page","Destructive/risky page has no Mintlify Warning component"
"P1","thin_page","https://docs.oviond.com/api/pages/list-pages","35 words"
"P1","thin_page","https://docs.oviond.com/api/pages/update-page","31 words"
"P1","thin_page","https://docs.oviond.com/api/pdf/generate-pdf","36 words"
"P1","internal_or_vendor_leak","https://docs.oviond.com/api/pdf/generate-pdf","S3"
"P1","thin_page","https://docs.oviond.com/api/pdf/get-pdf-status","37 words"
"P1","internal_or_vendor_leak","https://docs.oviond.com/api/pdf/get-pdf-status","S3"
"P1","thin_page","https://docs.oviond.com/api/projects/bulk-delete-projects","34 words"
"P1","destructive_missing_warning","https://docs.oviond.com/api/projects/bulk-delete-projects","Destructive/risky page has no Mintlify Warning component"
"P1","thin_page","https://docs.oviond.com/api/projects/create-project","32 words"
"P1","thin_page","https://docs.oviond.com/api/projects/delete-pdf-notification","37 words"
"P1","destructive_missing_warning","https://docs.oviond.com/api/projects/delete-pdf-notification","Destructive/risky page has no Mintlify Warning component"
"P1","thin_page","https://docs.oviond.com/api/projects/delete-project","35 words"
"P1","destructive_missing_warning","https://docs.oviond.com/api/projects/delete-project","Destructive/risky page has no Mintlify Warning component"
"P1","thin_page","https://docs.oviond.com/api/projects/duplicate-project","38 words"
"P1","thin_page","https://docs.oviond.com/api/projects/get-project","34 words"
"P1","thin_page","https://docs.oviond.com/api/projects/list-all-projects","38 words"
"P1","thin_page","https://docs.oviond.com/api/projects/list-projects","38 words"
"P1","thin_page","https://docs.oviond.com/api/projects/update-project","31 words"
"P1","thin_page","https://docs.oviond.com/api/saved-metrics/create-saved-metric","34 words"
"P1","thin_page","https://docs.oviond.com/api/saved-metrics/delete-saved-metric","33 words"
"P1","destructive_missing_warning","https://docs.oviond.com/api/saved-metrics/delete-saved-metric","Destructive/risky page has no Mintlify Warning component"
"P1","thin_page","https://docs.oviond.com/api/saved-metrics/duplicate-saved-metric","33 words"
"P1","thin_page","https://docs.oviond.com/api/saved-metrics/list-saved-metrics","37 words"
"P1","thin_page","https://docs.oviond.com/api/saved-metrics/update-saved-metric","33 words"
"P1","thin_page","https://docs.oviond.com/api/search/search","37 words"
"P1","thin_page","https://docs.oviond.com/api/templates/create-template","40 words"
"P1","thin_page","https://docs.oviond.com/api/templates/delete-template","31 words"
"P1","destructive_missing_warning","https://docs.oviond.com/api/templates/delete-template","Destructive/risky page has no Mintlify Warning component"
"P1","thin_page","https://docs.oviond.com/api/templates/get-template","34 words"
"P1","thin_page","https://docs.oviond.com/api/templates/list-templates","34 words"
"P1","thin_page","https://docs.oviond.com/api/templates/update-template","31 words"
"P1","thin_page","https://docs.oviond.com/api/themes/create-theme","32 words"
"P1","thin_page","https://docs.oviond.com/api/themes/delete-theme","31 words"
"P1","destructive_missing_warning","https://docs.oviond.com/api/themes/delete-theme","Destructive/risky page has no Mintlify Warning component"
"P1","thin_page","https://docs.oviond.com/api/themes/get-theme","34 words"
"P1","thin_page","https://docs.oviond.com/api/themes/list-themes","34 words"
"P1","thin_page","https://docs.oviond.com/api/themes/update-theme","31 words"
"P1","thin_page","https://docs.oviond.com/api/users/change-email","34 words"
"P1","thin_page","https://docs.oviond.com/api/users/delete-user","35 words"
"P1","destructive_missing_warning","https://docs.oviond.com/api/users/delete-user","Destructive/risky page has no Mintlify Warning component"
"P1","thin_page","https://docs.oviond.com/api/users/get-user","34 words"
"P1","thin_page","https://docs.oviond.com/api/users/invite-user","35 words"
"P1","thin_page","https://docs.oviond.com/api/users/list-users","36 words"
"P1","thin_page","https://docs.oviond.com/api/users/update-avatar","34 words"
"P1","thin_page","https://docs.oviond.com/api/users/update-profile","37 words"
"P1","thin_page","https://docs.oviond.com/api/users/update-user","36 words"
"P1","thin_page","https://docs.oviond.com/api/white-label/add-domain","42 words"
"P1","internal_or_vendor_leak","https://docs.oviond.com/api/white-label/add-domain","Vercel"
"P1","thin_page","https://docs.oviond.com/api/white-label/check-domain-status","35 words"
"P1","internal_or_vendor_leak","https://docs.oviond.com/api/white-label/check-domain-status","Vercel"
"P1","thin_page","https://docs.oviond.com/api/white-label/delete-domain","32 words"
"P1","destructive_missing_warning","https://docs.oviond.com/api/white-label/delete-domain","Destructive/risky page has no Mintlify Warning component"
"P1","thin_page","https://docs.oviond.com/api/white-label/list-domains","35 words"
"P1","internal_or_vendor_leak","https://docs.oviond.com/api/white-label/list-domains","Vercel"
"P1","thin_page","https://docs.oviond.com/api/widgets/bulk-delete-widgets","34 words"
"P1","destructive_missing_warning","https://docs.oviond.com/api/widgets/bulk-delete-widgets","Destructive/risky page has no Mintlify Warning component"
"P1","thin_page","https://docs.oviond.com/api/widgets/create-widgets","33 words"
"P1","thin_page","https://docs.oviond.com/api/widgets/delete-widget","34 words"
"P1","destructive_missing_warning","https://docs.oviond.com/api/widgets/delete-widget","Destructive/risky page has no Mintlify Warning component"
"P1","thin_page","https://docs.oviond.com/api/widgets/get-widget","34 words"
"P1","thin_page","https://docs.oviond.com/api/widgets/list-widget-ids","35 words"
"P1","thin_page","https://docs.oviond.com/api/widgets/list-widgets","33 words"
"P1","thin_page","https://docs.oviond.com/api/widgets/update-widget","34 words"
"P1","destructive_missing_warning","https://docs.oviond.com/archive/restore","Destructive/risky page has no Mintlify Warning component"
"P2","thin_page","https://docs.oviond.com/archive/view","105 words"
"P1","destructive_missing_warning","https://docs.oviond.com/archive/view","Destructive/risky page has no Mintlify Warning component"
"P1","destructive_missing_warning","https://docs.oviond.com/automations/delete","Destructive/risky page has no Mintlify Warning component"
"P1","internal_or_vendor_leak","https://docs.oviond.com/billing/plans","Stripe"
"P1","internal_or_vendor_leak","https://docs.oviond.com/billing/subscription","Stripe"
"P1","internal_or_vendor_leak","https://docs.oviond.com/changelog/2026-04","S3, Vercel"
"P1","destructive_missing_warning","https://docs.oviond.com/clients/archive","Destructive/risky page has no Mintlify Warning component"
"P2","thin_page","https://docs.oviond.com/company/overview","108 words"
"P1","internal_or_vendor_leak","https://docs.oviond.com/custom-domains/delete","Vercel"
"P1","destructive_missing_warning","https://docs.oviond.com/custom-domains/delete","Destructive/risky page has no Mintlify Warning component"
"P1","internal_or_vendor_leak","https://docs.oviond.com/custom-domains/verify","Vercel"
"P1","internal_or_vendor_leak","https://docs.oviond.com/email-settings/smtp","Resend"
"P1","internal_or_vendor_leak","https://docs.oviond.com/media/bulk-delete","S3"
"P1","internal_or_vendor_leak","https://docs.oviond.com/media/delete","S3"
"P1","destructive_missing_warning","https://docs.oviond.com/media/delete","Destructive/risky page has no Mintlify Warning component"
"P1","internal_or_vendor_leak","https://docs.oviond.com/media/update","S3"
"P1","internal_or_vendor_leak","https://docs.oviond.com/media/upload","S3"
"P2","thin_page","https://docs.oviond.com/notifications/view","101 words"
"P1","internal_or_vendor_leak","https://docs.oviond.com/onboarding/overview","accounts row, account.onboarding"
"P1","destructive_missing_warning","https://docs.oviond.com/projects/archive","Destructive/risky page has no Mintlify Warning component"
"P2","thin_page","https://docs.oviond.com/templates/delete","118 words"
"P1","destructive_missing_warning","https://docs.oviond.com/templates/delete","Destructive/risky page has no Mintlify Warning component"
"P2","thin_page","https://docs.oviond.com/themes/delete","116 words"
"P1","internal_or_vendor_leak","https://docs.oviond.com/users/list","Resend"